"";"Pastor Samuel Yu";"Invitations to the greatest party ever";"audio2017/sermon171231e.mp3";"Luke 14:21-23";"2017-12-31"
"";"陳永建牧師";"在得勝中與神同行";"audio2017/sermon171231c.mp3";"列王記上 18:17-39";"2017-12-31"
"";"陳永建牧師 Pastor Norman Chen";"耶穌降生的意義 The meaning of Christ's birth";"audio2017/sermon171224ce.mp3";"馬太福音 1:21, 2:1-2, 約翰福音 3:16-18 Matthew 1:21, 2:1-2, John 3:16-18";"2017-12-24"
"";"Albert Lu";"The age of morality";"audio2017/sermon171217e.mp3";"Isaiah 58:9b-14";"2017-12-17"
"";"于尚冕傳道";"恩典在前，然後行善";"audio2017/sermon171217c.mp3";"以弗所書 2:1-10";"2017-12-17"
"";"Pastor Samuel Yu";"To kow or to know of";"audio2017/sermon171210e.mp3";"Ephesians 3:17b-19";"2017-12-10"
"";"陳永建牧師";"看主所看";"audio2017/sermon171210c.mp3";"路加福音 19:1-10";"2017-12-10"
"";"Pastor Jeff Whismann";"To know that love of Jesus";"audio2017/sermon171203e.mp3";"Ephesians 3:14-19";"2017-12-03"
"";"陳永建牧師";"基督徒屬靈蒙福的原則原則（八、九）";"audio2017/sermon171203c.mp3";"馬太福音 5:1-12";"2017-12-03"
"";"Pastor Paul Han";"Understanding repentance";"audio2017/sermon171126e.mp3";"Luke 13:1-5";"2017-11-26"
"";"勞伯祥牧師";"生命之恩";"audio2017/sermon171126c.mp3";"馬太福音 14:22-36";"2017-11-26"
"";"Pastor Samuel Yu";"The gift of the Father";"audio2017/sermon171119e.mp3";"Ephesians 1:3-10";"2017-11-19"
"";"陳永建牧師";"基督徒屬靈蒙福的原則（七）";"audio2017/sermon171119c.mp3";"馬太福音 5:1-12";"2017-11-19"
"";"Pastor Steve Grusendorf";"Living in the noise";"audio2017/sermon171112e.mp3";"1 Kings 19:10-18";"2017-11-12"
"";"王朝輝傳道";"賜生命聖靈的律";"audio2017/sermon171112c.mp3";"羅馬書8:1-13";"2017-11-12"
"";"Jonathan Luke";"Christians and science: perfect together?";"audio2017/sermon171105e.mp3";"2 Peter 3:3-7";"2017-11-05"
"";"黃小石長老";"你是誰？";"audio2017/sermon171105c.mp3";"創世記 27:1-24";"2017-11-05"
"";"里壯柏老師";"誰是屬靈的";"audio2017/sermon171029c.mp3";"哥林多前書 3:1-23";"2017-10-29"
"";"Pastor Jeff Whisman";"Held captive: every thought from the world to obey Christ";"audio2017/sermon171022e.mp3";"2 Corinthians 10:5";"2017-10-22"
"";"陳永建牧師";"教會復興的能力";"audio2017/sermon171022c.mp3";"啓示錄 5:1-10";"2017-10-22"
"";"陳永建牧師";"跟主腳蹤";"audio2017/sermon171015c.mp3";"彼得前書 2:21";"2017-10-15"
"";"于尚冕傳道 Pastor Samuel Yu";"卑微的榮耀　Lowly glory";"audio2017/sermon171008ec.mp3";"撒母耳記上 13：4-13　1 Samuel 13:4-13";"2017-10-08"
"";"陳永建牧師 Pastor Norman Chen";"以神作他牧者的人有福了　Blessed are those who seek God as his shepherd";"audio2017/sermon171001ce.mp3";"詩篇 23　Psalm 23";"2017-10-01"
"";"Pastor Samuel Yu";"Fool's gold";"audio2017/sermon170924e.mp3";"Luke 18:18-30, 19:1-10";"2017-09-24"
"";"陳永建牧師";"「與神同行」的實際（四） 基督徒屬靈蒙福的原則";"audio2017/sermon170924c.mp3";"馬太福音 5:1-12";"2017-09-24"
"";"Pastor Joseph Feun";"The fellowship of the mat";"audio2017/sermon170917e.mp3";"Mark 2:1-12";"2017-09-17"
"";"陳永建牧師";"「與神同行」的實際（三） 基督徒屬靈蒙福的原則";"audio2017/sermon170917c.mp3";"馬太福音 5:1-12";"2017-09-17"
"";"Pastor Joseph Feun";"Can you hear me now?";"audio2017/sermon170910e.mp3";"1 Kings 19:1-18";"2017-09-10"
"";"陳永建牧師";"「與神同行」的實際（二） 基督徒屬靈蒙福的原則";"audio2017/sermon170910c.mp3";"馬太福音 5:1-12";"2017-09-10"
"";"Pastor Joseph Feun";"In the name of Jesus";"audio2017/sermon170903e.mp3";"Acts 3:1-10";"2017-09-03"
"";"陳永建牧師";"「與神同行」的實際（一） 基督徒屬靈蒙福的原則";"audio2017/sermon170903c.mp3";"馬太福音 5:1-12";"2017-09-03"
"";"Pastor Jason Lee";"Contempt and compassion";"audio2017/sermon170827e.mp3";"Jonah 4:5-11";"2017-08-27"
"";"勞伯祥牧師";"積蓄五穀到永生";"audio2017/sermon170827c.mp3";"约翰福音 4:35-36";"2017-08-27"
"";"Pastor Wilson Chang";"God's defeat";"audio2017/sermon170820e.mp3";"1 Samuel 4:1-3, 10-11, 18, 5:1-5";"2017-08-20"
"";"陳永建牧師";"憤怒中的憐憫";"audio2017/sermon170820c.mp3";"彌迦書 7:1-20";"2017-08-20"
"";"Felix Yen";"Which of these are you?";"audio2017/sermon170813e.mp3";"Ephesians 2:4-5";"2017-08-13"
"";"陳永建牧師";"真理中的顯明";"audio2017/sermon170813c.mp3";"彌迦書 6:1-16";"2017-08-13"
"";"Pastor Dann Johnson";"Everything we need for a Godly life";"audio2017/sermon170806e.mp3";"2 Peter 1:3-9";"2017-08-06"
"";"陳永建牧師";"失敗中的得勝";"audio2017/sermon170806c.mp3";"彌迦書 5";"2017-08-06"
"";"George Chiu";"Enslaved heart";"audio2017/sermon170730e.mp3";"Psalm 115:1-9";"2017-07-30"
"";"鄺健厚牧師";"掌控人生";"audio2017/sermon170730c.mp3";"雅各書 4:13-15";"2017-07-30"
"";"Jonathan Luke";"Christian marriage";"audio2017/sermon170723e.mp3";"Matthew 19:3-8";"2017-07-23"
"";"張亞倫牧師";"神兒子的名分";"audio2017/sermon170723c.mp3";"加拉太書 4:4-7";"2017-07-23"
"";"Jonathan Luke";"One way -- Jesus";"audio2017/sermon170716e.mp3";"John 14:5-7";"2017-07-16"
"";"童彼得長老";"聖向思考";"audio2017/sermon170716c.mp3";"撒母耳記上 1:1-18";"2017-07-16"
"";"Carl Fitzgerald";"The humility of Christ, Christ in us";"audio2017/sermon170709e.mp3";"2 Corinthians 3:15-18";"2017-07-09"
"";"夏長勝傳道";"勝過沮喪";"audio2017/sermon170709c.mp3";"哥林多後書 4:16-18";"2017-07-09"
"";"陳永建牧師 Pastor Norman Chen";"離了我, 你們就不能作甚麼 For apart from me you can do nothing";"audio2017/sermon170702ce.mp3";"約翰福音 15:1-8　John 15:1-8";"2017-07-02"
